Transposable Element Gene > Systematic Name	Transposable Element Gene > Standard Name	Transposable Element Gene > Name	Transposable Element Gene > Chromosome > Identifier	Transposable Element Gene > Feature Type	Transposable Element Gene > Length	Transposable Element Gene > Description	Transposable Element Gene > Brief Description	Transposable Element Gene > Sgd Alias	Transposable Element Gene > Status
YAR009C	""	""	chrI	transposable element gene	3591	Retrotransposon TYA Gag and TYB Pol genes; Gag processing produces capsid proteins, Pol is cleaved to produce protease, reverse transcriptase and integrase activities; in YARCTy1-1 TYB is mutant and probably non-functional; protein product forms cytoplasmic foci upon DNA replication stress	Retrotransposon TYA Gag and TYB Pol genes	truncated gag-pol fusion protein|YARCTyB1-1	Active
YAR010C	""	""	chrI	transposable element gene	1323	Retrotransposon TYA Gag gene co-transcribed with TYB Pol; Gag processing produces capsid proteins; in YARCTy1-1 TYB is mutant and probably non-functional	Retrotransposon TYA Gag gene co-transcribed with TYB Pol	gag protein|YARCTyA1-1	Active
YBL005W-A	""	""	chrII	transposable element gene	1323	Retrotransposon TYA Gag gene co-transcribed with TYB Pol; translated as TYA or TYA-TYB polyprotein; Gag is a nucleocapsid protein that is the structural constituent of virus-like particles (VLPs); similar to retroviral Gag	Retrotransposon TYA Gag gene co-transcribed with TYB Pol	gag protein	Active
YBL005W-B	""	""	chrII	transposable element gene	5269	Retrotransposon TYA Gag and TYB Pol genes; transcribed/translated as one unit; polyprotein is processed to make a nucleocapsid-like protein (Gag), reverse transcriptase (RT), protease (PR), and integrase (IN); similar to retroviral genes	Retrotransposon TYA Gag and TYB Pol genes	gag-pol fusion protein	Active
YBL100W-A	""	""	chrII	transposable element gene	1317	Retrotransposon TYA Gag gene co-transcribed with TYB Pol; translated as TYA or TYA-TYB polyprotein; Gag is a nucleocapsid protein that is the structural constituent of virus-like particles (VLPs); similar to retroviral Gag	Retrotransposon TYA Gag gene co-transcribed with TYB Pol	gag protein|TY2A_B|YBL101W-A	Active
YBL100W-B	""	""	chrII	transposable element gene	5314	Retrotransposon TYA Gag and TYB Pol genes; transcribed/translated as one unit; polyprotein is processed to make a nucleocapsid-like protein (Gag), reverse transcriptase (RT), protease (PR), and integrase (IN); similar to retroviral genes	Retrotransposon TYA Gag and TYB Pol genes	gag-pol fusion protein|TY2B_B|YBL101W-B	Active
YBR012W-A	""	""	chrII	transposable element gene	1323	Retrotransposon TYA Gag gene co-transcribed with TYB Pol; translated as TYA or TYA-TYB polyprotein; Gag is a nucleocapsid protein that is the structural constituent of virus-like particles (VLPs); similar to retroviral Gag	Retrotransposon TYA Gag gene co-transcribed with TYB Pol	gag protein	Active
YBR012W-B	""	""	chrII	transposable element gene	5272	Retrotransposon TYA Gag and TYB Pol genes; transcribed/translated as one unit; polyprotein is processed to make a nucleocapsid-like protein (Gag), reverse transcriptase (RT), protease (PR), and integrase (IN); similar to retroviral genes	Retrotransposon TYA Gag and TYB Pol genes	gag-pol fusion protein	Active
YCL019W	""	""	chrIII	transposable element gene	5314	Retrotransposon TYA Gag and TYB Pol genes; transcribed/translated as one unit; polyprotein is processed to make a nucleocapsid-like protein (Gag), reverse transcriptase (RT), protease (PR), and integrase (IN); similar to retroviral genes	Retrotransposon TYA Gag and TYB Pol genes	gag-pol fusion protein	Active
YCL020W	""	""	chrIII	transposable element gene	1317	Retrotransposon TYA Gag gene co-transcribed with TYB Pol; translated as TYA or TYA-TYB polyprotein; Gag is a nucleocapsid protein that is the structural constituent of virus-like particles (VLPs); similar to retroviral Gag	Retrotransposon TYA Gag gene co-transcribed with TYB Pol	gag protein	Active
